City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
11,Hithadhoo,MV,83.34,broken clouds,-0.6,73.0833,Scoop Guest House
14,Denpasar,ID,83.86,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
40,Hasaki,JP,78.19,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
44,Pemangkat,ID,85.17,few clouds,1.1667,108.9667,Ramah Kost KITA
46,Vaini,TO,77.9,light rain,-21.2,-175.2,Keleti Beach Resort
48,Cabo San Lucas,MX,89.82,broken clouds,22.8909,-109.9124,Tesoro Los Cabos
54,Lar,IN,86.34,few clouds,26.2039,83.9717,Ovaiskarni ward Lar
57,Hambantota,LK,82.74,scattered clouds,6.1241,81.1185,Bungalow 63
68,Butaritari,KI,83.1,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
74,Tallahassee,US,78.64,broken clouds,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
76,Rikitea,PF,76.5,light rain,-23.1203,-134.9692,Pension Maro'i
86,Kapaa,US,80.58,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
90,Kahului,US,79.97,broken clouds,20.8947,-156.47,Maui Seaside Hotel
93,Victoria,HK,89.65,overcast clouds,22.2855,114.1577,Mini Hotel Central
94,Hobyo,SO,78.31,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
96,Ukiah,US,79.52,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
97,Cayenne,GF,79.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
100,Iracoubo,GF,77.05,broken clouds,5.4802,-53.2011,Le Gite D Iracoubo
104,Atuona,PF,79.32,scattered clouds,-9.8,-139.0333,Villa Enata
105,Padang,ID,86.05,broken clouds,-0.9492,100.3543,Mercure Padang
106,Sibolga,ID,85.39,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
115,Hirara,JP,79.7,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
118,Vanimo,PG,84.65,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
119,Hilo,US,77.79,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
131,Georgetown,MY,88.9,few clouds,5.4112,100.3354,Cititel Penang
132,Mae Sai,TH,86.45,overcast clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
134,Lorengau,PG,83.48,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
150,Kalmunai,LK,84.22,overcast clouds,7.4167,81.8167,VS Villa
153,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
154,Faanui,PF,80.26,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
155,Harper,LR,79.27,moderate rain,4.375,-7.7169,Screensaver
156,Sokoni,TZ,77.67,light rain,-6.4333,39.55,Ujamaa Beach Resort
159,Bandar-E Lengeh,IR,87.76,clear sky,26.5579,54.8807,کافی نت پارس
166,Bengkulu,ID,82.29,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
167,Champerico,GT,82.35,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
168,Kavieng,PG,83.62,light rain,-2.5744,150.7967,Nusa Island Retreat
169,Kieta,PG,82.83,light rain,-6.2167,155.6333,Uruna Bay Retreat
175,Banda Aceh,ID,82.9,light rain,5.5577,95.3222,Sulthan Hotel International
181,Mahibadhoo,MV,83.77,broken clouds,3.7833,72.9667,Omadhoo Inn
184,Wewak,PG,83.5,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
185,Progreso,MX,82.51,clear sky,21.2833,-89.6667,Playa Linda Hotel
187,Pingliang,CN,83.48,few clouds,35.5392,106.6861,North Gate Hostel
194,Labuhan,ID,85.23,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
195,Buraydah,SA,86.02,clear sky,26.326,43.975,فندق راحة السلام
196,Shu,KZ,77.23,broken clouds,43.5983,73.7614,Shyngyzkhan
200,Tchollire,CM,76.53,overcast clouds,8.4022,14.1698,"Auberge ""l'amicale"""
201,Charters Towers,AU,75.06,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
205,Gladstone,AU,76.78,overcast clouds,-23.85,151.25,Highpoint International
208,Makakilo City,US,78.69,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
211,Tucurui,BR,76.19,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
213,Atambua,ID,82.42,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
215,Mogadishu,SO,77.76,overcast clouds,2.0371,45.3438,Hotel Juba
217,Garoua,CM,81.77,scattered clouds,9.3,13.4,Dreamland Hotel Annexe Bockle
219,Kattivakkam,IN,89.08,broken clouds,13.2167,80.3167,Raj's villa
220,Namatanai,PG,83.75,light rain,-3.6667,152.4333,Namatanai Hotel
221,Sakakah,SA,80.42,overcast clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
223,San Andres,CO,81.39,few clouds,12.5847,-81.7006,Hotel Arena Blanca
229,Pochutla,MX,77.83,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
231,Anyang,CN,83.8,clear sky,36.0994,114.3289,Ibis Anyang Jiefang Ave Hotel
234,Jalu,LY,80.22,clear sky,29.0331,21.5482,صاحبة الفخامة
241,Omboue,GA,75.92,overcast clouds,-1.5746,9.2618,Hotel Olako
243,Kutum,SD,77.13,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
246,Ibra,OM,85.24,few clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
249,Saint George,US,82.26,overcast clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
253,Bilma,NE,86.56,clear sky,18.6853,12.9164,Expeditions Ténére voyages
261,Havelock,US,76.95,scattered clouds,34.8791,-76.9013,Sherwood Motel
266,Tautira,PF,84.22,scattered clouds,-17.7333,-149.15,Pension Oaoa
268,Lakhipur,IN,88.27,few clouds,26.0299,90.3041,Rajdhani Hotel
269,Pangai,TO,79.79,few clouds,-19.8,-174.35,Ha'apai Beach Resort
273,Srivardhan,IN,85.33,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
283,Sabancuy,MX,82.51,few clouds,18.9667,-91.1833,pulpo
289,Fare,PF,80.46,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
290,Nurota,UZ,84.29,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
294,Salinopolis,BR,77.74,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
297,Katsuura,JP,78.24,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
298,Mandera,KE,77.36,broken clouds,3.9366,41.867,Kornesh Hotel and Lodging
299,Houma,US,77.0,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
300,Alofi,NU,79.81,moderate rain,-19.0595,-169.9187,Taloa Heights
301,High Rock,BS,78.84,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
303,Gashua,NG,81.34,clear sky,12.870999999999999,11.0482,Forte Oil - Old Lorry Park
309,Ixtapa,MX,79.23,clear sky,20.7,-105.2,Hotel Plaza Providencia
312,Asyut,EG,75.47,scattered clouds,27.180999999999997,31.1837,Florence Hotel Assiut
319,Puerto Cabezas,NI,77.9,overcast clouds,14.0351,-83.3888,Cabaña Caribe
324,Vega De Alatorre,MX,80.8,few clouds,20.0333,-96.6333,El Polo Norte
325,Bubaque,GW,77.74,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
326,Manokwari,ID,84.99,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
327,Honiara,SB,83.62,broken clouds,-9.4333,159.95,Heritage Park Hotel
328,San Policarpo,PH,83.34,moderate rain,12.1791,125.5072,JM Lodge
333,Sweetwater,US,81.01,scattered clouds,25.7634,-80.3731,Li'l Abner Mobile Home Park
337,San Patricio,US,77.86,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
342,Maragogi,BR,75.04,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
348,Meulaboh,ID,75.92,overcast clouds,4.1363,96.1285,Kost Pria
350,Palembang,ID,80.69,broken clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
351,Kelamangalam,IN,82.87,overcast clouds,12.6,77.85,Edu City
353,Shangrao,CN,78.51,broken clouds,28.4532,117.9686,Boyue boutique Hotel
357,Carutapera,BR,75.16,few clouds,-1.195,-46.02,Lidera
359,Kabrai,IN,87.57,clear sky,25.4167,80.0167,Bharat concrete Udyog
360,Kota Kinabalu,MY,87.78,few clouds,5.9749,116.0724,Gaya Centre Hotel
362,Pingxiang,CN,78.66,light rain,27.6167,113.85,Haiyuntian Hotel
369,Komsomolskiy,UZ,80.02,clear sky,40.4272,71.7189,Ikathouse
371,Sur,OM,89.42,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
373,Butte,US,82.56,clear sky,39.6499,-121.5677,Meadowbrook Oak's RV and Mobile Home Park
384,Portland,US,77.59,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
388,Catuday,PH,84.72,overcast clouds,16.2923,119.8062,GResort
393,Akdepe,TM,87.8,clear sky,42.0551,59.3788,Мой дом
394,Kirakira,SB,79.93,light rain,-10.4544,161.9205,SanBiz Lodge
396,Puerto Escondido,MX,83.35,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
397,Kloulklubed,PW,81.97,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
405,Atar,MR,86.94,overcast clouds,20.5169,-13.0499,Oumou Elghoura
406,Harlingen,US,80.78,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
407,Cairns,AU,79.11,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
410,Laguna,US,80.65,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
412,Jiaocheng,CN,84.07,overcast clouds,24.6774,116.1389,Changtan Tourism Resort
413,Rio Rancho,US,82.49,clear sky,35.2334,-106.6645,Hilton Garden Inn Albuquerque North/Rio Rancho
414,Korla,CN,79.66,broken clouds,41.7597,86.1469,Gulisitan Hotel
417,Sao Jose Da Coroa Grande,BR,75.45,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
418,Mucurapo,TT,80.26,clear sky,10.6667,-61.5333,Courtyard by Marriott Port of Spain
423,Sabang,ID,82.42,overcast clouds,5.8933,95.3214,Hotel Citra
426,Kailua,US,80.58,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
428,Buchanan,LR,78.73,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
431,Sira,IN,79.45,few clouds,13.7453,76.9092,Sri Venkateshwara Lodge
434,Sarangani,PH,83.97,overcast clouds,5.4033,125.4636,Ballistic Islet
439,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
440,Kandrian,PG,81.59,light rain,-6.2167,149.55,Kandrian Station
441,Delano,US,86.58,clear sky,35.7688,-119.24700000000001,"Holiday Inn Express Delano Hwy 99, an IHG Hotel"
442,Samana,DO,75.49,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
446,Siva,EG,79.3,clear sky,29.2041,25.5195,Qasr Alzaytuna Inn
449,Pundaguitan,PH,82.89,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
453,Isangel,VU,75.45,overcast clouds,-19.55,169.2667,Tanna Lodge
454,Bouna,CI,76.44,broken clouds,9.2667,-3.0,Hotel Reserve
460,Kendari,ID,87.24,broken clouds,-3.945,122.4989,Hotel Wixel
461,Auki,SB,81.28,overcast clouds,-8.7676,160.7034,Auki Motel
463,Coahuayana,MX,76.53,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
465,Muli,MV,83.95,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
476,Vieux Fort,LC,79.92,few clouds,13.7167,-60.95,QR Quality Rooms Cedar Palm Villa
481,Kralendijk,BQ,80.58,overcast clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
484,Zhangye,CN,82.04,clear sky,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
485,Celestun,MX,80.42,clear sky,20.8667,-90.4,Posada Lilia
492,West Richland,US,76.39,clear sky,46.3043,-119.3614,Horn Rapids RV Resort
493,Bireun,ID,85.33,overcast clouds,5.202999999999999,96.7009,Rumah Bp.AR. ISMAIL
494,Sorong,ID,81.73,overcast clouds,-0.8833,131.25,waigo splash hotel
498,Sao Geraldo Do Araguaia,BR,75.4,broken clouds,-6.4006,-48.555,SOLAR DO BARROSO
504,Mazagao,BR,80.65,clear sky,-0.115,-51.2894,Recanto dos Ferreiras
506,Phan Thiet,VN,89.55,few clouds,10.9333,108.1,Hotel Saigon-PT
516,Winslow,US,77.18,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
517,Barras,BR,77.16,broken clouds,-4.2444,-42.2944,Casa Vale
520,Chor,PK,88.11,clear sky,25.5167,69.7667,Asad U Bajeer Hotel
522,Castanos,MX,76.82,broken clouds,26.7833,-101.4167,Bomberos voluntarios castaños coahuila
525,Huilong,CN,86.99,broken clouds,31.8111,121.655,Hilton Garden Inn Qidong
528,Basco,PH,84.85,broken clouds,20.4487,121.9702,Nathaniel's Lodge
534,Miri,MY,84.09,broken clouds,4.4148,114.0089,"Mega Hotel, Miri"
536,Mangrol,IN,84.27,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
544,Labuan,MY,87.96,broken clouds,5.2767,115.2417,Tiara Labuan Hotel
545,Morant Bay,JM,75.65,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
549,Sinnamary,GF,77.41,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
555,Yanam,IN,90.0,overcast clouds,16.7333,82.2167,The Regency Hotel
563,Belmonte,BR,75.7,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
564,Nabire,ID,88.3,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
567,Utuado,PR,79.12,clear sky,18.2655,-66.7004,Comite Jorgito Perez
568,Puerto Carreno,CO,77.76,broken clouds,6.189,-67.4859,Casa Hotel Victoria
569,Nanakuli,US,80.55,few clouds,21.3906,-158.1547,Camp Pālehua
571,Bhuban,IN,87.89,broken clouds,20.8833,85.8333,Sree Ganesh Sweetstall
574,Port-Gentil,GA,79.38,broken clouds,-0.7193,8.7815,Fengshui Residence
576,Portobelo,PA,76.05,overcast clouds,9.55,-79.65,Scuba Portobelo
583,Riyadh,SA,87.85,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
589,Anuradhapura,LK,83.75,overcast clouds,8.3565,80.4173,Nilketha Villa Eco Hotel
592,Odienne,CI,75.11,broken clouds,9.51,-7.5692,Oustaz Vame DIAKITE
596,Aquiraz,BR,81.18,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
598,Aswan,EG,85.71,overcast clouds,24.0934,32.907,Nuba Nile
602,Oriximina,BR,76.05,scattered clouds,-1.7656,-55.8661,Pousada Tia Amélia
603,Biak,ID,82.72,overcast clouds,-0.9131,122.8766,Penginapan Kim
606,Acapulco,MX,82.78,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
611,Mattru,SL,76.03,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
614,Intipuca,SV,77.18,clear sky,13.1969,-88.0544,Tropiclub Playa El Cuco
615,Galveston,US,81.21,clear sky,29.3669,-94.9669,Comfort Inn & Suites Texas City
619,Port Hedland,AU,78.85,light rain,-20.3167,118.5667,The Esplanade Hotel
621,Pecos,US,81.82,clear sky,31.4229,-103.4932,Knights Inn Pecos
623,Kununurra,AU,84.18,broken clouds,-15.7667,128.7333,Hotel Kununurra
624,Kohima,IN,78.55,clear sky,25.6667,94.1167,The Homestay
625,Muncar,ID,82.96,scattered clouds,-8.4333,114.3333,Zaky Homestay
632,Ambulu,ID,83.93,scattered clouds,-8.345,113.6058,Hotel Ambulu Jember
634,Fez,MA,75.45,clear sky,34.0372,-4.9998,Hotel Mounia Fès
635,Cotonou,BJ,81.39,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
638,Birnin Kebbi,NG,86.38,few clouds,12.4539,4.1975,Saffar Guest Inn Ltd
643,Mana,GF,77.23,overcast clouds,5.6592,-53.7767,LE SAMANA
648,Nisia Floresta,BR,76.01,clear sky,-6.0911,-35.2086,Rancho Crepusculo
649,Lodwar,KE,78.8,scattered clouds,3.1191,35.5973,Solmar Gracious Hotel
650,Guarapari,BR,75.09,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
652,Cardenas,CU,75.6,broken clouds,23.0375,-81.2047,Casa JF 1906
657,Zhezkazgan,KZ,78.28,broken clouds,47.8043,67.7144,Ul. Ranova 15-1 Kvartiry Posutochno.
659,Takoradi,GH,80.02,light rain,4.8845,-1.7554,Raybow International Hotel
661,Charleston,US,79.02,broken clouds,32.7766,-79.9309,The Mills House Wyndham Grand Hotel
662,Vaitape,PF,80.26,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
663,Shahrud,IR,80.46,clear sky,36.4182,54.9763,Royal Hotel
670,Ternate,ID,83.82,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
679,Roura,GF,78.96,broken clouds,4.7263,-52.3274,Amazonie Découverte SARL
680,Bandarbeyla,SO,78.51,clear sky,9.4942,50.8122,JABIR HOTEL
683,Santo Domingo,DO,80.04,clear sky,18.5001,-69.9886,Cabañas City Heart
685,Pandan,PH,87.55,overcast clouds,14.0453,124.1694,Bonifacio Lodge
686,Karaton,ID,86.16,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
687,Dharmavaram,IN,84.52,few clouds,14.4333,77.7167,BALAJI LODGE
691,Tura,IN,81.27,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
694,Porto Seguro,BR,75.72,few clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
697,Abu Zabad,SD,85.66,clear sky,12.35,29.25,حامد محمد نور
702,Itoman,JP,75.22,light rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
703,Jatiroto,ID,81.21,overcast clouds,-7.8833,111.1167,Mushola Al Huda
