City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
466,Nouadhibou,MR,20.931,-17.0347,66.25,88,100,20.74,overcast clouds
467,Bouloupari,NC,-21.8667,166.05,71.51,61,85,9.6,overcast clouds
468,Qandala,SO,11.472,49.8728,87.39,57,0,4.43,clear sky
469,Mezen,RU,65.8522,44.24,36.01,77,99,11.34,overcast clouds
470,Cassilandia,BR,-19.1133,-51.7342,70.95,62,82,4.07,broken clouds
471,Adrar,MR,20.5022,-10.0711,90.5,16,95,8.12,overcast clouds
472,Livingstonia,MW,-10.606,34.1063,54.95,76,5,2.1,clear sky
473,Bossangoa,CF,6.4926,17.4552,70.52,91,97,4.72,light rain
474,Dalhousie,IN,32.5333,75.9833,72.61,28,9,1.23,clear sky
475,Sept-Iles,CA,50.2001,-66.3821,42.06,75,7,3.47,clear sky
476,Vieux Fort,LC,13.7167,-60.95,79.92,74,20,19.57,few clouds
477,Cordoba,AR,-31.4135,-64.1811,52.75,55,0,5.7,clear sky
478,Teya,RU,60.3778,92.6267,45.5,48,78,8.46,broken clouds
479,Whitehorse,CA,60.7161,-135.0538,53.02,60,100,13.0,overcast clouds
480,Christchurch,NZ,-43.5333,172.6333,55.6,89,90,8.01,moderate rain
481,Kralendijk,BQ,12.15,-68.2667,80.58,74,100,12.66,overcast clouds
482,Naryan-Mar,RU,67.6713,53.087,36.52,72,99,16.37,overcast clouds
483,Jipijapa,EC,-1.3333,-80.5833,69.3,92,64,3.33,broken clouds
484,Zhangye,CN,38.9342,100.4517,82.04,15,0,0.76,clear sky
485,Celestun,MX,20.8667,-90.4,80.42,77,10,14.07,clear sky
486,Ahipara,NZ,-35.1667,173.1667,56.57,77,99,12.3,overcast clouds
487,Sayat,TM,38.7839,63.8803,94.32,14,0,6.06,clear sky
488,Valdepenas,ES,38.7621,-3.3848,70.03,49,100,6.49,overcast clouds
489,Vilhena,BR,-12.7406,-60.1458,68.2,67,96,2.13,overcast clouds
490,Boa Vista,BR,2.8197,-60.6733,74.55,97,100,3.11,overcast clouds
491,Jerez,GT,14.1,-89.75,69.96,95,90,1.63,overcast clouds
492,West Richland,US,46.3043,-119.3614,76.39,31,1,6.91,clear sky
493,Bireun,ID,5.203,96.7009,85.33,62,100,2.44,overcast clouds
494,Sorong,ID,-0.8833,131.25,81.73,86,100,15.61,overcast clouds
495,Ler,SS,8.3018,30.1418,77.11,64,3,4.94,clear sky
496,Luderitz,NA,-26.6481,15.1594,58.96,57,63,11.7,broken clouds
497,Kem,RU,64.9555,34.5793,39.09,60,24,8.97,few clouds
498,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,75.4,82,73,1.16,broken clouds
499,Slave Lake,CA,55.2834,-114.769,54.3,70,62,3.49,broken clouds
500,Fort Smith,US,35.3859,-94.3986,63.34,71,1,7.0,clear sky
501,North Bend,US,43.4065,-124.2243,58.91,85,90,10.36,overcast clouds
502,Verkhnevilyuysk,RU,63.4453,120.3167,68.86,33,24,9.1,few clouds
503,Hongjiang,CN,27.11,109.9956,73.63,84,100,3.29,overcast clouds
504,Mazagao,BR,-0.115,-51.2894,80.65,94,9,3.18,clear sky
505,Crowley,US,30.2141,-92.3746,73.4,92,9,8.43,clear sky
506,Phan Thiet,VN,10.9333,108.1,89.55,60,16,8.1,few clouds
507,Stubbekobing,DK,54.8887,12.041,47.05,84,5,3.67,clear sky
508,Dagua,CO,3.6569,-76.6886,72.1,97,99,1.19,overcast clouds
509,Tibiri,NE,13.5627,7.0485,89.01,31,89,7.7,overcast clouds
510,Oranjemund,NA,-28.55,16.4333,55.98,79,100,9.22,overcast clouds
511,Werda,BW,-25.2667,23.2833,50.38,46,15,7.31,few clouds
512,Svetlaya,RU,46.5389,138.3297,43.34,94,100,14.81,overcast clouds
513,Chlorakas,CY,34.8042,32.4083,67.23,66,0,0.83,clear sky
514,Tongzi,CN,28.7829,105.0877,72.81,83,100,1.74,overcast clouds
515,Xudat,AZ,41.631,48.681,70.12,58,100,2.19,overcast clouds
516,Winslow,US,35.0242,-110.6974,77.18,6,1,14.97,clear sky
517,Barras,BR,-4.2444,-42.2944,77.16,70,74,4.23,broken clouds
518,San Jeronimo,PE,-11.9472,-75.2829,46.72,84,81,2.3,broken clouds
519,Barsovo,RU,61.1667,73.1667,62.73,64,100,11.7,overcast clouds
520,Chor,PK,25.5167,69.7667,88.11,62,8,19.01,clear sky
521,Burgeo,CA,47.6167,-57.6152,41.94,83,100,8.05,overcast clouds
522,Castanos,MX,26.7833,-101.4167,76.82,72,71,5.61,broken clouds
523,Avera,US,33.194,-82.5271,71.47,57,67,12.17,broken clouds
524,Ossora,RU,59.2353,163.0719,42.06,76,100,6.44,overcast clouds
525,Huilong,CN,31.8111,121.655,86.99,67,55,7.43,broken clouds
526,Giyani,ZA,-23.3025,30.7187,56.46,62,0,3.18,clear sky
527,Yondo,CO,7.0062,-73.9097,72.77,95,99,1.14,overcast clouds
528,Basco,PH,20.4487,121.9702,84.85,78,84,17.13,broken clouds
529,Pervomayskiy,RU,53.2485,40.2871,54.28,97,100,13.04,overcast clouds
530,Roald,NO,62.5833,6.1333,52.16,93,90,10.36,overcast clouds
531,Apt,FR,43.8833,5.4,61.09,79,77,3.22,broken clouds
532,Greymouth,NZ,-42.4667,171.2,45.46,91,100,11.9,light rain
533,Port Shepstone,ZA,-30.7414,30.455,61.29,68,0,12.95,clear sky
534,Miri,MY,4.4148,114.0089,84.09,73,70,0.81,broken clouds
535,Prado,BR,-17.3411,-39.2208,73.89,91,42,6.82,scattered clouds
536,Mangrol,IN,21.1167,70.1167,84.27,72,100,8.84,overcast clouds
537,Manuk Mangkaw,PH,4.8,119.85,84.58,70,90,6.6,overcast clouds
538,Rawson,AR,-43.3002,-65.1023,42.39,48,0,7.05,clear sky
539,Lukovetskiy,RU,64.2956,41.9211,37.38,63,16,7.7,light rain
540,Tukrah,LY,32.5341,20.5791,69.33,80,63,15.37,broken clouds
541,Lakhnadon,IN,22.6,79.6,91.36,37,15,11.68,few clouds
542,Rabo De Peixe,PT,37.8,-25.5833,62.11,77,75,7.58,broken clouds
543,Mpika,ZM,-11.8343,31.4529,50.77,66,16,3.67,few clouds
544,Labuan,MY,5.2767,115.2417,87.96,74,62,7.78,broken clouds
545,Morant Bay,JM,17.8815,-76.4093,75.65,85,9,5.32,clear sky
546,Mount Gambier,AU,-37.8333,140.7667,56.89,47,14,4.21,few clouds
547,Salamiyah,SY,35.0113,37.0532,61.32,88,0,6.44,clear sky
548,Campina Grande Do Sul,BR,-25.3056,-49.0553,63.52,83,12,1.66,moderate rain
549,Sinnamary,GF,5.3833,-52.95,77.41,90,80,9.48,broken clouds
550,Poronaysk,RU,49.2167,143.1167,39.34,94,100,16.67,overcast clouds
551,Hauterive,FR,46.0901,3.4459,54.36,95,20,2.19,few clouds
552,Mpongwe,ZM,-13.5091,28.155,48.36,64,0,2.57,clear sky
553,Lardos,GR,36.0942,28.0157,69.94,75,0,5.79,clear sky
554,Severobaykalsk,RU,55.65,109.3167,41.61,56,48,3.15,scattered clouds
555,Yanam,IN,16.7333,82.2167,90.0,51,100,5.73,overcast clouds
556,Price,US,39.5994,-110.8107,70.86,21,1,4.61,clear sky
557,Kidal,ML,18.4411,1.4078,90.55,6,99,5.53,overcast clouds
558,Doha,QA,25.2867,51.5333,93.18,33,0,4.61,clear sky
559,Miles City,US,46.4083,-105.8406,59.5,50,1,8.05,clear sky
560,Jabinyanah,TN,35.035,10.9081,66.22,81,3,10.58,clear sky
561,Dire Dawa,ET,9.5931,41.8661,67.75,55,1,7.58,clear sky
562,Balaipungut,ID,1.05,101.2833,84.61,58,33,4.43,scattered clouds
563,Belmonte,BR,-15.8631,-38.8828,75.7,86,67,5.14,broken clouds
564,Nabire,ID,-3.3667,135.4833,88.3,63,100,3.69,overcast clouds
565,Wanaka,NZ,-44.7,169.15,45.37,96,100,9.08,overcast clouds
566,Manado,ID,1.487,124.8455,92.17,58,20,4.7,few clouds
567,Utuado,PR,18.2655,-66.7004,79.12,95,0,2.24,clear sky
568,Puerto Carreno,CO,6.189,-67.4859,77.76,84,62,2.71,broken clouds
569,Nanakuli,US,21.3906,-158.1547,80.55,61,20,4.94,few clouds
570,Palana,RU,59.1167,159.9667,38.48,76,92,9.4,overcast clouds
571,Bhuban,IN,20.8833,85.8333,87.89,69,74,7.52,broken clouds
572,Birao,CF,10.2849,22.7882,82.65,31,53,5.1,broken clouds
573,Moose Factory,CA,51.2585,-80.6094,48.78,44,20,7.56,few clouds
574,Port-Gentil,GA,-0.7193,8.7815,79.38,85,78,10.18,broken clouds
575,Walvis Bay,NA,-22.9575,14.5053,56.08,82,42,5.1,scattered clouds
576,Portobelo,PA,9.55,-79.65,76.05,87,100,3.38,overcast clouds
577,Flinders,AU,-34.5833,150.8552,62.19,64,84,4.0,broken clouds
578,Doka,SD,13.5167,35.7667,85.82,38,96,11.99,overcast clouds
579,Lages,BR,-27.8161,-50.3261,48.36,99,37,2.51,scattered clouds
580,San Quintin,MX,30.4833,-115.95,58.71,83,5,18.21,clear sky
581,Viseu,PT,40.661,-7.9097,53.87,87,17,1.74,few clouds
582,Ouesso,CG,1.6136,16.0517,70.66,96,95,1.07,overcast clouds
583,Riyadh,SA,24.6877,46.7219,87.85,16,0,0.0,clear sky
584,Mbekenyera,TZ,-10.0,38.9833,62.06,96,2,1.54,clear sky
585,Imbituba,BR,-28.24,-48.6703,62.22,87,43,8.66,scattered clouds
586,Merauke,ID,-8.4667,140.3333,83.89,59,94,10.13,overcast clouds
587,Arman,RU,59.7,150.1667,40.21,86,100,5.88,overcast clouds
588,Mazamari,PE,-11.3258,-74.5308,72.63,78,100,1.88,overcast clouds
589,Anuradhapura,LK,8.3565,80.4173,83.75,72,100,15.03,overcast clouds
590,Hovd,MN,48.0056,91.6419,50.11,44,61,7.67,broken clouds
591,Mafinga,TZ,-7.25,35.0667,58.21,88,15,1.92,few clouds
592,Odienne,CI,9.51,-7.5692,75.11,76,63,3.38,broken clouds
593,Le Port,RE,-20.9373,55.2919,68.0,65,0,4.03,clear sky
594,Vigrestad,NO,58.5667,5.7,48.96,88,4,13.85,clear sky
595,Ajdabiya,LY,30.7554,20.2263,73.54,56,17,11.07,few clouds
596,Aquiraz,BR,-3.9014,-38.3911,81.18,82,81,6.78,broken clouds
597,Stockerau,AT,48.383,16.1996,51.84,79,38,8.63,scattered clouds
598,Aswan,EG,24.0934,32.907,85.71,25,100,13.6,overcast clouds
599,Shaunavon,CA,49.6501,-108.4181,52.57,56,65,8.7,broken clouds
600,Ermoupolis,GR,37.4423,24.9425,69.28,68,0,4.61,clear sky
601,Leh,IN,34.1667,77.5833,52.18,33,91,3.47,overcast clouds
602,Oriximina,BR,-1.7656,-55.8661,76.05,87,43,2.89,scattered clouds
603,Biak,ID,-0.9131,122.8766,82.72,71,97,5.79,overcast clouds
604,Amapa,BR,1.0,-52.0,71.26,99,16,1.92,few clouds
605,Mullovka,RU,54.2,49.4,66.02,86,96,3.8,overcast clouds
606,Acapulco,MX,16.8634,-99.8901,82.78,74,100,2.3,overcast clouds
607,Saint-Leu,RE,-21.15,55.2833,67.06,65,0,4.76,clear sky
608,Tadine,NC,-21.55,167.8833,72.34,59,100,15.03,overcast clouds
609,Novaya Lyalya,RU,59.055,60.599,63.95,84,87,3.83,overcast clouds
610,Wahpeton,US,46.2652,-96.6059,57.02,87,90,10.36,overcast clouds
611,Mattru,SL,7.6244,-11.8332,76.03,95,93,2.68,light rain
612,Jiamusi,CN,46.8333,130.35,69.6,48,56,7.7,broken clouds
613,Strezhevoy,RU,60.7333,77.5889,55.38,72,100,11.61,overcast clouds
614,Intipuca,SV,13.1969,-88.0544,77.18,88,8,4.09,clear sky
615,Galveston,US,29.3669,-94.9669,81.21,84,1,5.37,clear sky
616,Crown Point,US,41.417,-87.3653,51.04,66,1,7.61,clear sky
617,Atherton,GB,53.5237,-2.4935,55.29,87,3,3.27,clear sky
618,Sao Sebastiao,BR,-23.76,-45.4097,72.93,84,86,2.8,light rain
619,Port Hedland,AU,-20.3167,118.5667,78.85,29,90,9.22,light rain
620,Ialibu,PG,-6.2821,143.9935,66.43,69,98,3.83,overcast clouds
621,Pecos,US,31.4229,-103.4932,81.82,41,1,18.41,clear sky
622,Coracora,PE,-15.0333,-73.7833,46.29,74,94,1.41,overcast clouds
623,Kununurra,AU,-15.7667,128.7333,84.18,24,68,8.05,broken clouds
624,Kohima,IN,25.6667,94.1167,78.55,53,5,3.02,clear sky
625,Muncar,ID,-8.4333,114.3333,82.96,73,30,5.53,scattered clouds
626,Bestobe,KZ,52.4994,73.0975,70.27,34,4,18.86,clear sky
627,Oussouye,SN,12.485,-16.5469,73.18,76,17,9.46,few clouds
628,Gulu,UG,2.7746,32.299,63.68,97,82,4.92,broken clouds
629,Mangai,CD,-4.05,19.5333,70.47,79,73,0.43,broken clouds
630,Curuca,BR,-0.7289,-47.8481,73.81,95,32,4.03,scattered clouds
631,Garachine,PA,8.0647,-78.3628,76.37,93,100,2.98,overcast clouds
632,Ambulu,ID,-8.345,113.6058,83.93,70,40,3.53,scattered clouds
633,Viedma,AR,-40.8135,-62.9967,43.39,54,14,7.36,few clouds
634,Fez,MA,34.0372,-4.9998,75.45,60,0,3.2,clear sky
635,Cotonou,BJ,6.3654,2.4183,81.39,81,33,6.91,scattered clouds
636,Dolores,AR,-36.3132,-57.6792,39.69,75,25,8.75,scattered clouds
637,Nikita,UA,44.5333,34.2333,53.73,88,72,8.9,broken clouds
638,Birnin Kebbi,NG,12.4539,4.1975,86.38,33,23,8.43,few clouds
639,Ust-Kan,RU,50.9276,84.761,52.11,48,5,3.62,clear sky
640,Okha,RU,53.5739,142.9478,39.69,81,100,14.74,overcast clouds
641,Chunskiy,RU,56.0815,99.6342,39.87,58,99,9.98,overcast clouds
642,Uyo,NG,5.0333,7.9266,74.12,95,67,1.45,broken clouds
643,Mana,GF,5.6592,-53.7767,77.23,91,98,8.16,overcast clouds
644,Olinda,BR,-8.0089,-34.8553,71.33,88,40,9.22,scattered clouds
645,Lasa,IT,46.6166,10.7002,44.37,91,18,5.06,few clouds
646,Vallenar,CL,-28.5708,-70.7581,64.08,51,1,2.89,clear sky
647,Prince Rupert,CA,54.3161,-130.3201,53.64,73,100,3.8,overcast clouds
648,Nisia Floresta,BR,-6.0911,-35.2086,76.01,88,10,8.28,clear sky
649,Lodwar,KE,3.1191,35.5973,78.8,57,38,14.14,scattered clouds
650,Guarapari,BR,-20.6667,-40.4975,75.09,79,4,7.27,clear sky
651,Sarankhola,BD,22.3082,89.7897,91.85,56,30,8.37,scattered clouds
652,Cardenas,CU,23.0375,-81.2047,75.6,83,67,2.28,broken clouds
653,Moroto,UG,2.5345,34.6666,64.0,80,57,7.07,broken clouds
654,Klyuchi,RU,52.2667,79.1667,66.56,37,7,7.14,clear sky
655,Belaya Gora,RU,68.5333,146.4167,62.58,32,18,17.2,few clouds
656,Skibotn,NO,69.3913,20.2679,42.48,82,34,4.0,scattered clouds
657,Zhezkazgan,KZ,47.8043,67.7144,78.28,30,52,11.12,broken clouds
658,Bayir,TR,37.2687,28.2167,52.63,69,1,3.53,clear sky
659,Takoradi,GH,4.8845,-1.7554,80.02,85,84,6.24,light rain
660,Erenhot,CN,43.6475,111.9767,61.45,35,2,4.27,clear sky
661,Charleston,US,32.7766,-79.9309,79.02,85,75,5.99,broken clouds
662,Vaitape,PF,-16.5167,-151.75,80.26,71,85,10.02,overcast clouds
663,Shahrud,IR,36.4182,54.9763,80.46,15,0,1.86,clear sky
664,Esso,RU,55.9333,158.7,45.5,66,85,4.85,overcast clouds
665,Alexandria,EG,31.2156,29.9553,69.48,65,0,5.26,clear sky
666,Kenai,US,60.5544,-151.2583,47.03,93,90,18.41,light rain
667,Karmaskaly,RU,54.3709,56.1837,71.46,53,61,3.65,broken clouds
668,Guararema,BR,-23.415,-46.035,72.52,84,100,0.51,overcast clouds
669,Nemuro,JP,43.3236,145.575,50.72,89,70,14.47,broken clouds
670,Ternate,ID,0.8,127.4,83.82,76,67,10.25,broken clouds
671,Aketi,CD,2.7388,23.7833,69.69,91,100,2.28,overcast clouds
672,Chibuto,MZ,-24.6867,33.5306,60.19,94,2,2.64,clear sky
673,Brignoles,FR,43.4,6.0667,59.95,77,70,1.01,broken clouds
674,Jurado,CO,7.1053,-77.7641,75.34,93,100,1.43,overcast clouds
675,Maniitsoq,GL,65.4167,-52.9,36.37,81,5,12.06,clear sky
676,Mabopane,ZA,-25.4977,28.1007,53.44,34,66,4.16,broken clouds
677,Ampanihy,MG,-24.7,44.75,61.47,86,0,4.81,clear sky
678,Siniscola,IT,40.5719,9.6922,63.95,54,59,4.5,broken clouds
679,Roura,GF,4.7263,-52.3274,78.96,100,75,1.83,broken clouds
680,Bandarbeyla,SO,9.4942,50.8122,78.51,80,3,21.47,clear sky
681,Ingham,US,42.6,-84.3833,50.18,61,1,3.44,clear sky
682,Gotsu,JP,35.0,132.2167,70.72,47,0,5.21,clear sky
683,Santo Domingo,DO,18.5001,-69.9886,80.04,81,0,1.99,clear sky
684,Panguna,PG,-6.3164,155.4848,78.91,73,54,1.83,light rain
685,Pandan,PH,14.0453,124.1694,87.55,67,85,1.1,overcast clouds
686,Karaton,ID,-6.3424,106.1045,86.16,64,96,2.66,overcast clouds
687,Dharmavaram,IN,14.4333,77.7167,84.52,57,11,14.99,few clouds
688,Tartagal,AR,-22.5164,-63.8013,64.09,52,100,5.3,overcast clouds
689,Palmer,US,42.1584,-72.3287,47.01,76,100,1.01,overcast clouds
690,Abu Samrah,SY,35.3029,37.1841,62.29,83,0,6.04,clear sky
691,Tura,IN,25.5198,90.2201,81.27,81,9,4.27,clear sky
692,Inongo,CD,-1.95,18.2667,71.76,86,95,3.94,overcast clouds
693,Port Lincoln,AU,-34.7333,135.8667,59.92,42,49,9.66,scattered clouds
694,Porto Seguro,BR,-16.4497,-39.0647,75.72,88,20,3.44,few clouds
695,Karratha,AU,-20.7377,116.8463,71.06,88,98,6.15,light rain
696,Aosta,IT,45.7667,7.4167,46.0,71,23,1.9,few clouds
697,Abu Zabad,SD,12.35,29.25,85.66,38,3,9.08,clear sky
698,Beringovskiy,RU,63.05,179.3167,34.59,81,10,9.4,clear sky
699,Piscu,RO,45.5,27.7333,59.49,76,100,3.27,overcast clouds
700,Jumla,NP,29.2747,82.1838,64.31,72,39,4.63,scattered clouds
701,Paita,PE,-5.0892,-81.1144,68.2,84,1,13.58,clear sky
702,Itoman,JP,26.1247,127.6694,75.22,83,75,13.8,light rain
703,Jatiroto,ID,-7.8833,111.1167,81.21,77,97,3.31,overcast clouds
