City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
396,Yaan,NG,2021-05-26 04:05:26,7.3833,8.5667,76.48,85,95,8.05
397,Walvis Bay,NA,2021-05-26 04:05:26,-22.9575,14.5053,72.05,42,0,9.44
398,Sao Filipe,CV,2021-05-26 04:05:27,14.8961,-24.4956,72.46,76,0,6.51
399,San Vicente,AR,2021-05-26 04:05:27,-26.6167,-54.1333,47.5,71,0,2.91
400,Ambon,ID,2021-05-26 04:04:43,-3.6954,128.1814,87.94,70,40,13.73
401,Vigrestad,NO,2021-05-26 04:05:28,58.5667,5.7,53.82,78,100,10.49
402,Luau,AO,2021-05-26 04:05:28,-10.7073,22.2247,52.27,66,40,4.29
403,Sumter,US,2021-05-26 04:05:29,28.7086,-82.0831,76.14,74,96,6.51
404,Gat,IL,2021-05-26 04:02:59,31.61,34.7642,77.4,52,0,0.74
405,Kindu,CD,2021-05-26 04:05:29,-2.95,25.95,66.49,83,73,2.75
406,Samarkand,UZ,2021-05-26 04:05:29,39.6542,66.9597,78.22,31,40,13.8
407,Richards Bay,ZA,2021-05-26 04:05:30,-28.783,32.0377,59.72,74,100,5.53
408,Iralaya,HN,2021-05-26 04:01:05,15.0,-83.2333,80.01,84,93,14.72
409,Morant Bay,JM,2021-05-26 04:05:30,17.8815,-76.4093,82.02,88,35,11.32
410,Oroville,US,2021-05-26 04:05:31,39.5138,-121.5564,77.2,35,1,0.0
411,Toshkivka,UA,2021-05-26 04:05:31,48.7791,38.579,62.2,76,100,3.8
412,Aripuana,BR,2021-05-26 04:05:31,-9.1667,-60.6333,74.62,79,74,1.21
413,Nuuk,GL,2021-05-26 04:05:32,64.1835,-51.7216,34.41,86,20,13.8
414,Rotenburg,DE,2021-05-26 04:05:32,53.1167,9.4,48.79,66,93,11.99
415,Faya,SA,2021-05-26 04:05:33,18.3851,42.4509,66.72,29,11,8.72
416,Ransang,PH,2021-05-26 04:05:33,8.9603,117.5828,87.55,63,27,5.59
417,Gazojak,TM,2021-05-26 04:05:33,41.1875,61.4036,89.2,19,1,1.7
418,Tommot,RU,2021-05-26 04:05:34,58.9564,126.2925,57.56,49,100,4.74
419,Leeuwarden,NL,2021-05-26 04:05:34,53.2014,5.8086,50.0,93,26,8.05
420,Morehead,US,2021-05-26 04:05:35,37.2711,-87.1764,74.91,85,1,0.0
421,Husavik,IS,2021-05-26 04:04:49,66.0449,-17.3389,41.83,80,43,12.44
422,Namibe,AO,2021-05-26 04:01:57,-15.1961,12.1522,74.17,60,0,3.85
423,Margate,GB,2021-05-26 04:01:28,51.3813,1.3862,47.21,80,97,4.0
424,Tura,IN,2021-05-26 04:05:35,25.5198,90.2201,75.54,95,100,4.12
425,Dmitriyevka,RU,2021-05-26 04:05:36,54.75,55.3333,58.55,65,27,12.97
426,Balkanabat,TM,2021-05-26 04:05:36,39.5108,54.3671,79.36,44,100,7.27
427,Dumai,ID,2021-05-26 04:05:37,1.6833,101.45,86.34,70,100,3.51
428,Sumenep,ID,2021-05-26 04:05:37,-7.0167,113.8667,87.13,64,71,14.79
429,Seidu,SL,2021-05-26 04:05:37,9.0167,-10.6,69.8,97,100,1.36
430,Vestmannaeyjar,IS,2021-05-26 04:05:38,63.4427,-20.2734,44.98,85,68,24.43
431,Bone,DE,2021-05-26 04:05:38,51.9669,12.1396,50.29,83,98,11.07
432,Plainview,US,2021-05-26 04:00:44,40.7765,-73.4673,68.92,82,1,1.01
433,Vysokogornyy,RU,2021-05-26 04:05:39,50.1167,139.15,36.34,99,100,2.64
434,Saint-Paul,RE,2021-05-26 04:00:58,-21.0096,55.2707,73.49,73,4,2.19
435,Cascais,PT,2021-05-26 04:05:39,38.6979,-9.4215,60.62,74,98,11.01
436,Dunedin,NZ,2021-05-26 04:05:40,-45.8742,170.5036,52.81,41,56,8.01
437,Orange Cove,US,2021-05-26 04:05:40,36.6244,-119.3137,78.57,25,92,6.53
438,Paramonga,PE,2021-05-26 04:05:40,-10.6667,-77.8333,65.8,88,66,3.6
439,Puerto Del Rosario,ES,2021-05-26 04:05:41,28.5004,-13.8627,65.95,68,46,12.66
440,Labuan,MY,2021-05-26 04:05:41,5.2767,115.2417,93.36,69,61,3.6
441,Bad Doberan,DE,2021-05-26 04:05:42,54.1071,11.9005,49.87,92,100,4.0
442,Odweyne,SO,2021-05-26 04:05:42,9.4092,45.064,71.8,59,68,17.9
443,Lompoc,US,2021-05-26 04:05:42,34.6391,-120.4579,67.57,82,90,11.5
444,Tel Aviv-Yafo,IL,2021-05-26 04:05:43,32.0805,34.7805,79.7,68,20,1.68
445,Lethem,GY,2021-05-26 04:05:43,3.3803,-59.7968,75.04,94,97,6.11
446,Kiunga,PG,2021-05-26 04:05:43,-6.1219,141.2906,84.69,66,83,4.97
447,Biak,ID,2021-05-26 04:05:44,-0.9131,122.8766,83.86,67,19,9.48
448,Bow Island,CA,2021-05-26 04:05:44,49.8668,-111.3684,46.62,88,82,8.59
449,Suffolk,US,2021-05-26 04:05:45,40.8668,-72.7996,63.86,90,1,4.0
450,Cabrera,DO,2021-05-26 04:05:45,19.6426,-69.9049,76.32,83,67,10.27
451,Nova Vicosa,BR,2021-05-26 04:05:45,-17.8919,-39.3719,74.53,88,100,9.86
452,Port Macquarie,AU,2021-05-26 04:05:46,-31.4333,152.9167,72.9,51,47,5.14
453,Ewa Beach,US,2021-05-26 04:05:46,21.3156,-158.0072,80.55,73,90,5.75
454,Hambantota,LK,2021-05-26 04:01:18,6.1241,81.1185,84.54,74,75,24.09
455,College,US,2021-05-26 04:05:47,64.8569,-147.8028,66.58,29,40,11.5
456,Luganville,VU,2021-05-26 04:05:47,-15.5333,167.1667,77.23,54,96,6.06
457,Hovd,MN,2021-05-26 04:05:47,48.0056,91.6419,72.19,21,28,7.02
458,Kurunegala,LK,2021-05-26 04:05:48,7.4863,80.3623,82.92,88,100,8.19
459,Kendari,ID,2021-05-26 04:05:48,-3.945,122.4989,84.88,72,47,4.34
460,Nemuro,JP,2021-05-26 04:05:48,43.3236,145.575,68.43,95,71,13.13
461,Saldanha,ZA,2021-05-26 04:05:49,-33.0117,17.9442,55.62,84,67,2.59
462,Bloemfontein,ZA,2021-05-26 04:05:49,-29.1211,26.214,43.66,68,0,2.06
463,Panzhihua,CN,2021-05-26 04:05:50,26.5851,101.7128,90.95,38,80,3.69
464,Patos,BR,2021-05-26 04:05:07,-7.0244,-37.28,69.84,81,4,9.04
465,Lumding,IN,2021-05-26 04:05:50,25.7535,93.1732,84.16,76,98,2.24
466,Tammisaari,FI,2021-05-26 04:05:51,59.9736,23.4339,51.94,77,100,19.35
467,Ilebo,CD,2021-05-26 04:05:51,-4.3167,20.5833,66.65,72,58,2.01
468,Buckeye,US,2021-05-26 04:05:52,33.3703,-112.5838,88.59,11,84,5.23
469,Aguimes,ES,2021-05-26 04:05:52,27.9054,-15.4461,63.23,59,75,21.85
470,Shwebo,MM,2021-05-26 04:05:52,22.5667,95.7,92.91,41,80,15.3
471,Cayenne,GF,2021-05-26 04:00:59,4.9333,-52.3333,78.1,90,75,1.01
472,Dolinsk,RU,2021-05-26 04:05:53,47.35,142.8,44.46,99,100,7.65
473,Ust-Uda,RU,2021-05-26 04:05:54,54.1742,103.0304,54.37,50,100,9.31
474,Alenquer,BR,2021-05-26 04:05:54,-1.9417,-54.7383,77.34,85,44,2.84
475,Ratnapura,LK,2021-05-26 04:05:54,6.6828,80.3992,81.39,87,100,8.88
476,Letpadan,MM,2021-05-26 04:05:55,17.7833,95.75,77.41,93,100,12.3
477,Yulin,CN,2021-05-26 04:05:55,22.6333,110.15,88.3,66,53,11.45
478,Kondinskoye,RU,2021-05-26 04:05:55,59.6481,67.41,55.63,86,100,8.66
479,Manitouwadge,CA,2021-05-26 04:05:56,49.1215,-85.8403,56.86,86,77,14.07
480,Mae Sai,TH,2021-05-26 04:04:26,20.4335,99.8762,90.19,56,79,3.11
481,Morro Bay,US,2021-05-26 04:05:56,35.3658,-120.8499,67.08,78,74,5.01
482,Mehran,IR,2021-05-26 04:05:57,33.1222,46.1646,78.28,18,4,5.91
483,Beringovskiy,RU,2021-05-26 04:05:57,63.05,179.3167,32.41,98,100,6.22
484,Dicabisagan,PH,2021-05-26 04:05:58,17.0818,122.4157,90.32,53,14,7.81
485,Hadsund,DK,2021-05-26 04:05:58,56.7148,10.1168,49.89,97,100,8.7
486,Nevelsk,RU,2021-05-26 04:05:59,46.6733,141.8633,43.23,92,100,8.46
487,Carutapera,BR,2021-05-26 04:05:59,-1.195,-46.02,76.48,91,52,6.42
488,Moyale,KE,2021-05-26 04:05:59,3.5167,39.0584,63.61,85,83,5.77
489,Mocuba,MZ,2021-05-26 04:06:00,-16.8392,36.9856,57.49,95,9,2.98
490,Lloydminster,CA,2021-05-26 04:06:00,53.2835,-110.0016,42.57,63,100,6.42
491,Ayna,PE,2021-05-26 04:06:00,-12.65,-73.9167,55.2,92,71,3.15
492,Camacha,PT,2021-05-26 04:04:24,33.0833,-16.3333,61.56,63,75,13.8
493,Pacific Grove,US,2021-05-26 04:01:51,36.6177,-121.9166,59.22,85,13,1.99
494,Lagoa,PT,2021-05-26 04:06:01,39.05,-27.9833,63.27,93,100,19.37
495,Djibo,BF,2021-05-26 04:06:02,14.1022,-1.6306,91.76,38,91,11.92
496,Okha,RU,2021-05-26 04:06:02,53.5739,142.9478,40.87,69,100,9.33
497,Maceio,BR,2021-05-26 04:02:00,-9.6658,-35.7353,74.64,94,40,12.88
498,Bathsheba,BB,2021-05-26 04:06:03,13.2167,-59.5167,79.93,75,56,14.03
499,Nisia Floresta,BR,2021-05-26 04:06:03,-6.0911,-35.2086,74.21,94,20,7.9
500,Baghdad,IQ,2021-05-26 04:06:03,33.3406,44.4009,80.51,34,0,3.29
501,Normandin,CA,2021-05-26 04:06:04,48.8333,-72.5321,58.95,96,94,4.14
502,Papar,MY,2021-05-26 04:06:04,5.7333,115.9333,91.4,58,41,5.79
503,Portmarnock,IE,2021-05-26 04:06:05,53.4231,-6.1375,45.97,93,75,8.01
504,Broken Hill,AU,2021-05-26 04:06:05,-31.95,141.4333,60.24,39,15,13.33
505,Oussouye,SN,2021-05-26 04:06:05,12.485,-16.5469,73.81,79,90,3.67
506,Weligama,LK,2021-05-26 04:06:06,5.9667,80.4167,81.73,83,100,18.03
507,Puerto Leguizamo,CO,2021-05-26 04:06:06,-0.1934,-74.7819,71.64,99,93,2.37
508,Ust-Tarka,RU,2021-05-26 04:06:07,55.5672,75.705,76.14,50,38,9.04
509,Sokoto,NG,2021-05-26 04:06:07,13.0609,5.239,83.25,37,73,7.2
510,Santo Domingo,DO,2021-05-26 04:06:07,18.5001,-69.9886,79.03,82,56,3.0
511,Lebu,CL,2021-05-26 04:06:08,-37.6167,-73.65,53.47,90,86,5.17
512,Beidao,CN,2021-05-26 04:06:08,34.5686,105.8933,78.26,25,97,10.18
513,Lashio,MM,2021-05-26 04:06:08,22.9333,97.75,80.6,70,100,3.96
514,Pingliang,CN,2021-05-26 04:06:09,35.5392,106.6861,74.12,18,58,28.21
515,Namanyere,TZ,2021-05-26 04:06:09,-7.5167,31.05,53.01,89,2,4.68
516,Oktyabrskiy,RU,2021-05-26 04:06:10,54.4815,53.471,58.75,67,27,9.55
517,Krasnoselkup,RU,2021-05-26 04:06:10,65.7,82.4667,37.9,41,16,8.28
518,Sierra Vista,US,2021-05-26 04:06:10,31.5545,-110.3037,77.05,12,1,14.97
519,Salalah,OM,2021-05-26 04:06:11,17.0151,54.0924,84.29,70,20,6.91
520,Saint-Leu,RE,2021-05-26 04:01:59,-21.15,55.2833,72.43,72,2,2.77
521,Kloulklubed,PW,2021-05-26 04:06:11,7.0419,134.2556,82.9,70,98,3.02
522,Mitzic,GA,2021-05-26 04:06:12,0.7821,11.549,68.85,98,90,3.09
523,Avera,US,2021-05-26 04:06:12,33.194,-82.5271,80.53,50,79,6.4
524,Portland,US,2021-05-26 04:01:27,45.5234,-122.6762,57.78,80,90,1.01
525,Rio Cuarto,AR,2021-05-26 04:06:13,-33.1307,-64.3499,47.84,62,33,11.45
526,Collie,AU,2021-05-26 04:06:13,-33.3667,116.15,58.98,46,100,7.92
527,East Millcreek,US,2021-05-26 04:06:13,40.7,-111.8105,67.95,38,75,3.94
528,Svetlogorsk,BY,2021-05-26 04:06:14,52.6333,29.7333,56.44,94,97,12.26
529,San Luis,AR,2021-05-26 04:06:14,-33.295,-66.3356,54.45,38,40,14.41
530,Ancud,CL,2021-05-26 04:06:15,-41.8697,-73.8203,54.93,92,100,10.51
531,The Valley,AI,2021-05-26 04:06:15,18.217,-63.0578,80.82,75,62,18.14
532,Price,US,2021-05-26 04:06:15,39.5994,-110.8107,63.66,17,1,6.91
533,Khani,GE,2021-05-26 04:06:16,41.9563,42.9566,51.37,84,11,1.3
534,Meadow Lake,US,2021-05-26 04:06:16,34.8014,-106.5436,73.8,11,75,7.94
535,Pontianak,ID,2021-05-26 04:06:17,-0.0333,109.3333,91.38,66,75,1.36
536,Shuangyang,CN,2021-05-26 04:06:17,43.5242,125.6736,67.75,26,100,10.09
537,Aksarka,RU,2021-05-26 04:06:17,66.5606,67.7975,37.33,73,100,14.45
538,Challans,FR,2021-05-26 04:06:18,46.8436,-1.8749,53.96,84,92,16.55
539,Westlock,CA,2021-05-26 04:06:18,54.1502,-113.8688,45.1,66,100,7.07
540,Leh,IN,2021-05-26 04:03:18,34.1667,77.5833,44.51,44,80,0.4
541,Asosa,ET,2021-05-26 04:06:19,10.0667,34.5333,65.25,70,24,1.99
542,Leningradskiy,RU,2021-05-26 04:06:19,69.3833,178.4167,37.08,84,29,10.76
543,Jingdezhen,CN,2021-05-26 04:06:19,29.2947,117.2079,77.52,92,98,6.8
544,Marzuq,YE,2021-05-26 04:06:20,14.4,46.4667,79.56,43,53,3.96
545,Labuhan,ID,2021-05-26 04:06:20,-6.8844,112.2051,88.09,62,32,12.46
546,Muroto,JP,2021-05-26 04:06:21,33.2833,134.15,69.71,66,100,8.21
547,Honiara,SB,2021-05-26 04:05:04,-9.4333,159.95,83.26,73,100,1.52
548,Nurota,UZ,2021-05-26 04:06:21,40.5614,65.6886,82.49,17,44,10.6
549,Gasa,PS,2021-05-26 04:06:22,31.5,34.4667,67.98,64,0,0.27
550,Hanna,CA,2021-05-26 04:06:22,51.6334,-111.9018,43.88,76,100,3.0
551,Te Anau,NZ,2021-05-26 04:03:27,-45.4167,167.7167,50.5,70,55,3.13
552,Flin Flon,CA,2021-05-26 04:06:22,54.7682,-101.865,32.43,55,50,9.22
553,Denpasar,ID,2021-05-26 04:04:25,-8.65,115.2167,85.66,74,20,10.54
554,Tuatapere,NZ,2021-05-26 04:06:23,-46.1333,167.6833,49.82,68,98,0.92
555,Sungaipenuh,ID,2021-05-26 04:06:23,-2.0833,101.3833,80.49,61,92,1.52
556,Chulucanas,PE,2021-05-26 04:06:24,-5.0925,-80.1625,74.25,75,59,2.57
557,Ilorin,NG,2021-05-26 04:06:24,8.5,4.55,74.1,94,31,9.06
558,Mimongo,GA,2021-05-26 04:06:24,-1.6195,11.6068,69.62,98,91,1.48
559,Escarcega,MX,2021-05-26 04:06:25,18.6089,-90.7454,77.31,75,99,4.36
560,Jinka,ET,2021-05-26 04:06:25,5.65,36.65,61.27,88,39,3.27
561,Shenjiamen,CN,2021-05-26 04:06:26,29.9576,122.298,68.43,96,99,14.72
562,Palmer,US,2021-05-26 04:02:47,42.1584,-72.3287,66.2,77,1,1.01
563,Apac,UG,2021-05-26 04:06:26,1.9756,32.5386,63.23,94,44,2.68
564,Samarinda,ID,2021-05-26 04:01:32,-0.5,117.15,91.96,52,99,3.71
565,Naze,JP,2021-05-26 04:06:27,28.3667,129.4833,63.52,67,100,6.46
566,Guanica,PR,2021-05-26 04:06:27,17.9716,-66.908,80.26,78,51,1.01
567,Olinda,BR,2021-05-26 04:03:15,-8.0089,-34.8553,78.53,73,75,11.74
568,Orodara,BF,2021-05-26 04:06:28,10.9492,-4.9342,75.58,68,28,4.59
569,Turbana,CO,2021-05-26 04:06:28,10.2717,-75.4422,79.61,89,100,3.36
570,Russell,US,2021-05-26 04:06:28,32.3502,-85.1999,76.23,89,1,3.49
571,Kiama,AU,2021-05-26 04:06:29,-34.6833,150.8667,70.57,47,0,10.0
572,Jining,CN,2021-05-26 04:06:29,35.405,116.5814,83.93,39,74,21.18
573,Qaqortoq,GL,2021-05-26 04:06:29,60.7167,-46.0333,36.1,71,78,4.38
574,Kamenka,RU,2021-05-26 04:06:30,51.3223,42.7678,60.1,69,43,7.27
575,Calmar,CA,2021-05-26 04:06:30,53.2668,-113.8187,48.51,75,100,7.38
576,Orlik,RU,2021-05-26 04:06:31,52.5178,99.825,42.37,97,100,1.21
577,Juneau,US,2021-05-26 04:04:45,58.3019,-134.4197,53.65,88,75,5.01
578,Aranos,NA,2021-05-26 04:06:31,-24.1333,19.1167,53.82,43,0,8.21
579,Alice Springs,AU,2021-05-26 04:06:32,-23.7,133.8833,60.35,33,90,18.25
580,Acarau,BR,2021-05-26 04:06:32,-2.8856,-40.12,76.41,84,84,11.21
581,Guayaramerin,BO,2021-05-26 04:06:32,-10.8368,-65.3614,74.82,82,96,1.68
582,Albanel,CA,2021-05-26 04:06:33,48.8832,-72.4487,58.08,96,95,4.34
583,Goma,CD,2021-05-26 04:06:33,-1.6792,29.2228,61.72,92,79,2.44
584,Chiredzi,ZW,2021-05-26 04:06:34,-21.05,31.6667,52.7,65,0,2.57
585,Anqiu,CN,2021-05-26 04:06:34,36.4342,119.1925,82.13,41,85,26.02
586,Ifakara,TZ,2021-05-26 04:06:34,-8.1333,36.6833,66.83,76,95,1.79
587,Grand-Lahou,CI,2021-05-26 04:06:35,5.1367,-5.0242,79.61,86,99,6.93
588,Vestmanna,FO,2021-05-26 04:06:35,62.1564,-7.1664,41.92,87,20,11.86
589,Aswan,EG,2021-05-26 04:05:26,24.0934,32.907,81.81,20,0,7.07
590,Kutum,SD,2021-05-26 04:06:36,14.2,24.6667,77.11,35,56,5.06
591,Yarmouth,US,2021-05-26 04:06:36,41.7057,-70.2286,60.1,74,1,8.99
592,Cabimas,VE,2021-05-26 04:06:15,10.3883,-71.4399,82.18,77,97,5.66
593,Ust-Tsilma,RU,2021-05-26 04:06:37,65.441,52.1498,36.66,49,99,9.55
594,Quang Ngai,VN,2021-05-26 04:06:37,15.1167,108.8,93.54,51,6,9.13
595,Campo Grande,BR,2021-05-26 04:06:38,-20.4428,-54.6464,67.55,60,0,6.91
